geth_gas,evmone_gas,besu_gas,nethermind_gas,ethereumjs_gas,erigon_gas,revm_gas,geth_gas_stderr,evmone_gas_stderr,besu_gas_stderr,nethermind_gas_stderr,ethereumjs_gas_stderr,erigon_gas_stderr,revm_gas_stderr,opcode,constant_current_gas,alternative_gas,alternative_gas_stderr,alternative_gas_rel_stderr,alternative_gas_rel_diff,gas diff %,gas std err %
2.592362375,1.14054904,0.758110007,1.362854283,8.361526177,7.502033923,1.413033709,0.023467613,0.121639471,0.021196743,0.111477675,0.034271395,0.264260384,0.080734618,PUSH10,3,3.304352788,1.217084369,0.368327611,0.101450929,10.15%,36.83%
2.617546395,1.222627396,0.787347297,1.57668983,8.54094946,7.860287485,1.520005438,0.020696678,0.112682279,0.024441224,0.119902485,0.028140737,0.228842285,0.071537129,PUSH11,3,3.446493329,1.247343589,0.361916728,0.14883111,14.88%,36.19%
2.682190914,1.202994924,0.757090946,1.597088064,8.749413774,8.443452743,1.310432951,0.016093013,0.099412008,0.033663832,0.11829566,0.035927204,0.217430687,0.069600922,PUSH12,3,3.534666331,1.326196939,0.375197208,0.17822211,17.82%,37.52%
2.60861139,1.350068882,0.779092856,1.3026095,8.953938806,8.666625922,1.517429686,0.018420166,0.099790097,0.017714562,0.120350874,0.033854301,0.215313515,0.069892684,PUSH13,3,3.596911006,1.362359236,0.378758116,0.198970335,19.90%,37.88%
2.656679765,1.397145076,0.776522276,1.379849478,9.173191734,9.260091297,1.54182127,0.022302928,0.105863304,0.028389068,0.105361885,0.030283346,0.236582237,0.072782342,PUSH14,3,3.740757271,1.429602248,0.382169209,0.24691909,24.69%,38.22%
2.670985538,1.59903306,0.753320799,1.422814436,9.383420106,9.587932721,1.707762092,0.021962707,0.095068374,0.041012413,0.129256063,0.028889361,0.23319946,0.074642638,PUSH15,3,3.875038393,1.464378496,0.377900384,0.291679464,29.17%,37.79%
2.698835412,1.641475341,0.765969801,1.34804468,9.622285296,9.71654725,1.386690798,0.017117347,0.107534939,0.028707924,0.114084347,0.029486305,0.225587098,0.071444581,PUSH16,3,3.882835511,1.510044015,0.388902391,0.294278504,29.43%,38.89%
2.608328204,1.710167764,0.801737205,1.353433275,9.822748774,10.45872727,1.527147293,0.022404073,0.100145976,0.030545977,0.120215522,0.02381199,0.217971758,0.074761749,PUSH17,3,4.040327112,1.589672474,0.393451429,0.346775704,34.68%,39.35%
2.664213488,1.763904576,0.758706304,1.415785214,10.05828628,11.07771074,1.524571542,0.019742119,0.092672922,0.023219555,0.125753772,0.027402167,0.236752034,0.072691367,PUSH18,3,4.180454019,1.666656345,0.39867831,0.393484673,39.35%,39.87%
2.763992595,1.786577572,0.760735396,1.384280304,10.22137248,11.37404452,1.685282808,0.019744429,0.092836973,0.033315702,0.117546832,0.033769257,0.219847454,0.062831164,PUSH19,3,4.282326525,1.701845943,0.397411532,0.427442175,42.74%,39.74%
2.670746295,1.731190109,0.788859246,1.174797883,10.48039128,11.95326834,1.536396582,0.024176846,0.100716335,0.035739064,0.129658822,0.027171569,0.20550947,0.071401126,PUSH20,3,4.333664248,1.797800065,0.414845259,0.444554749,44.46%,41.48%
2.667562894,1.660320519,0.76332325,1.04533764,10.6694289,12.37294156,1.653476183,0.023743,0.10233473,0.031215105,0.123905026,0.027958212,0.227281655,0.066079286,PUSH21,3,4.404627278,1.860639537,0.422428373,0.468209093,46.82%,42.24%
2.665897956,1.662633845,0.78544098,1.188156673,10.91733375,12.8044629,1.671155203,0.020112084,0.103999389,0.026421363,0.138165725,0.031516941,0.248190768,0.070343026,PUSH22,3,4.527868757,1.916867699,0.423348777,0.509289586,50.93%,42.33%
2.764549202,1.665290826,0.743509979,1.388713213,11.06593564,13.26397912,1.689809886,0.020461133,0.132680702,0.0169644,0.130255911,0.031077197,0.223855517,0.069904511,PUSH23,3,4.654541123,1.966913928,0.422579558,0.551513708,55.15%,42.26%
2.688552833,1.833913393,0.791433152,1.071874175,11.3087274,13.58400912,1.557002592,0.017328338,0.160242713,0.028564676,0.124648839,0.029061471,0.22044695,0.071860959,PUSH24,3,4.690787524,2.030595142,0.432890028,0.563595841,56.36%,43.29%
2.695481123,1.775793411,0.771007978,1.148852182,11.47588068,13.83960683,1.616830268,0.018942289,0.17267614,0.029856765,0.11878242,0.034399702,0.212886592,0.066392821,PUSH25,3,4.76049321,2.067561255,0.434316606,0.58683107,58.68%,43.43%
2.654731641,1.965467677,0.71602292,1.189480934,11.75322358,14.76435494,1.743354291,0.02026281,0.198315122,0.026682825,0.093549353,0.032926011,0.200395387,0.065221293,PUSH26,3,4.969519426,2.177422456,0.438155538,0.656506475,65.65%,43.82%
2.73375517,1.56804809,0.81477869,1.277393636,11.89265107,14.9661777,1.772897377,0.014905278,0.20035903,0.050202256,0.124451638,0.036557949,0.201839567,0.067235536,PUSH27,3,5.003671677,2.21217125,0.442109593,0.667890559,66.79%,44.21%
2.701794217,1.792864157,0.723894705,1.355803784,12.04102089,15.30531949,1.700854395,0.02126062,0.224961375,0.028146313,0.118371635,0.032555378,0.217981607,0.070486208,PUSH28,3,5.08879309,2.255878405,0.443303228,0.696264363,69.63%,44.33%
2.752875105,1.527027913,0.806898157,1.06217047,12.21673984,16.04866645,1.785112682,0.022062742,0.223416732,0.019229823,0.115472925,0.034932208,0.216448415,0.070776198,PUSH29,3,5.171355803,2.362827377,0.456906751,0.723785268,72.38%,45.69%
2.781125346,1.575011139,0.806588939,0.930236813,12.41289986,16.35651493,1.791591086,0.019904027,0.215536833,0.020674386,0.127706174,0.028990624,0.223941394,0.073448108,PUSH30,3,5.236281159,2.413386399,0.460897023,0.745427053,74.54%,46.09%
2.802745129,1.691689344,0.801410913,1.200238985,12.66831982,16.89438349,1.892982021,0.017640206,0.217982518,0.032260772,0.11357076,0.028037407,0.229945112,0.075618034,PUSH31,3,5.421681386,2.471396002,0.455835713,0.807227129,80.72%,45.58%
2.939416531,1.452365546,0.729584869,0.916490184,12.81064058,17.37160638,1.722279962,0.019233069,0.221036749,0.026666023,0.122574552,0.029615253,0.250502819,0.066703959,PUSH32,3,5.420340579,2.560285551,0.472347727,0.806780193,80.68%,47.23%
1.854301649,0.593008718,0.74163431,0.805507095,1.62863072,2.048270623,1.371977795,0.025083223,0.054188836,0.012860766,0.160757276,0.103788079,0.222163612,0.073533359,DUP1,3,1.291904416,0.220173718,0.170425703,0.569365195,-56.94%,17.04%
1.801048042,0.54735536,0.747804188,0.601417898,1.572019985,2.221205426,1.418224238,0.027666929,0.036598345,0.013152379,0.158783306,0.100075758,0.207399915,0.0801682,DUP2,3,1.27272502,0.246008327,0.193292599,0.575758327,-57.58%,19.33%
1.788094726,0.495770183,0.753974046,0.650713823,1.565802866,1.984838571,1.422673262,0.042085484,0.059241118,0.033885893,0.152430084,0.108323755,0.210350353,0.079067088,DUP3,3,1.23740964,0.225305075,0.182078002,0.58753012,-58.75%,18.21%
1.789129819,0.549754067,0.756393744,0.524911031,1.551458085,2.015619846,1.366904346,0.03823985,0.055308504,0.015217593,0.161021918,0.108812391,0.218368087,0.08298099,DUP4,3,1.22202442,0.230715523,0.1887978,0.592658527,-59.27%,18.88%
1.819284241,0.576269731,0.719069866,0.442195455,1.67676568,1.959487183,1.319291974,0.041516565,0.058131268,0.139956256,0.123134617,0.111598801,0.200938756,0.078534016,DUP5,3,1.216052019,0.238779991,0.196356725,0.594649327,-59.46%,19.64%
1.821325133,0.584002745,0.743486777,0.605704547,1.528071247,2.212679548,1.39500345,0.059537918,0.043652934,0.012952107,0.109528933,0.120385303,0.219555424,0.08120231,DUP6,3,1.270039064,0.24220847,0.190709465,0.576653645,-57.67%,19.07%
1.847246413,0.556387313,0.758393045,0.877385453,1.253635517,1.416284,1.348835061,0.029780187,0.03263022,0.013213004,0.151963047,0.055301307,0.104355887,0.080483225,DUP7,3,1.151166686,0.168139442,0.146060031,0.616277771,-61.63%,14.61%
1.710492008,0.527689432,0.767744907,0.870728654,1.148451804,1.539944946,1.406243092,0.052337943,0.043093082,0.039807963,0.150776165,0.06667659,0.096387035,0.078816861,DUP8,3,1.138756406,0.164921932,0.144826348,0.620414531,-62.04%,14.48%
1.811276914,0.53954441,0.748591044,0.66231179,1.607067877,2.062190666,1.406008933,0.024950137,0.061098699,0.020200403,0.13734479,0.097151629,0.240376676,0.085089334,DUP9,3,1.262427376,0.230267761,0.182400798,0.579190875,-57.92%,18.24%
1.773779187,0.55221339,0.737910893,0.602478497,1.50148954,1.863916383,1.416038752,0.028021342,0.060518417,0.014698635,0.152855104,0.092535963,0.241943815,0.081370333,DUP10,3,1.206832378,0.212548886,0.176121299,0.597722541,-59.77%,17.61%
1.778456638,0.591805035,0.778253486,0.599192936,1.525095747,1.328905663,1.378963545,0.027785563,0.059586213,0.013105279,0.137354224,0.123908095,0.095721018,0.082415137,DUP11,3,1.14009615,0.180776435,0.158562447,0.61996795,-62.00%,15.86%
1.80940691,0.600914924,0.761939575,0.74412974,1.628866631,1.953342836,1.407491941,0.028330252,0.059278519,0.010306268,0.140493574,0.101526085,0.208491518,0.08114258,DUP12,3,1.272298937,0.212014673,0.16663904,0.575900354,-57.59%,16.66%
1.79008191,0.515695899,0.852223171,0.688783586,1.491829655,1.352982931,1.460919266,0.050172475,0.071315401,0.056037137,0.140880027,0.102749406,0.106544212,0.084669349,DUP13,3,1.164645203,0.180386963,0.154885765,0.611784932,-61.18%,15.49%
1.834234507,0.597745514,0.755346037,0.980466043,1.10429113,1.472881061,1.420995121,0.032346719,0.05520775,0.02615066,0.155056447,0.056960005,0.087465663,0.07778366,DUP14,3,1.16656563,0.164426441,0.140949156,0.61114479,-61.11%,14.09%
1.81901082,0.624694158,0.773159448,0.692953376,1.689620673,2.067989691,1.394574158,0.029844887,0.054933885,0.012047197,0.139653005,0.08307425,0.214310758,0.078636895,DUP15,3,1.294571761,0.224765869,0.173621792,0.56847608,-56.85%,17.36%
1.834576283,0.635250198,0.752253743,0.832783461,1.425119579,1.219724419,1.422868395,0.032847486,0.078783299,0.01375376,0.151184313,0.116564555,0.091279786,0.085009993,DUP16,3,1.160368011,0.165234136,0.142398045,0.613210663,-61.32%,14.24%
1.90040237,0.919050939,1.785867996,0.743562539,0.769245685,1.854985646,2.177251293,0.037335673,0.055500351,0.077988181,0.162666716,0.025120607,0.156293639,0.030377482,SWAP1,3,1.450052352,0.231607459,0.159723515,0.516649216,-51.66%,15.97%
1.964421927,0.888179501,1.770243575,0.998390069,0.773844512,1.806092834,2.105637604,0.032934012,0.047454283,0.078862733,0.104234838,0.025830513,0.163047205,0.024111185,SWAP2,3,1.472401432,0.212531002,0.14434311,0.509199523,-50.92%,14.43%
1.972678262,0.894899342,1.796430813,0.972019998,0.814323392,1.747661995,2.077499473,0.0280251,0.043340904,0.078571561,0.122983471,0.028580785,0.172760121,0.026362836,SWAP3,3,1.467930468,0.207823241,0.141575671,0.510689844,-51.07%,14.16%
1.913448454,0.850466987,1.764962075,0.923131142,0.825682843,1.760534165,2.165153068,0.034172306,0.044639833,0.07718088,0.118035185,0.023094421,0.161419738,0.031480885,SWAP4,3,1.457625533,0.21537655,0.147758492,0.514124822,-51.41%,14.78%
1.929482639,0.893505149,1.748637553,0.68034697,0.801280916,1.811725153,2.208160308,0.030282295,0.040095435,0.076359515,0.123222741,0.021373766,0.149324287,0.02602115,SWAP5,3,1.439019812,0.236380692,0.164265071,0.520326729,-52.03%,16.43%
1.900597671,0.884317324,1.767009324,0.845259304,0.764400638,2.264894594,2.118165121,0.040910334,0.04671031,0.07892924,0.133031982,0.02408471,0.197659746,0.027139642,SWAP6,3,1.506377711,0.246283642,0.16349395,0.497874096,-49.79%,16.35%
1.989376469,0.844872891,1.799540069,1.088336776,0.742531398,2.649035387,2.156098912,0.046393019,0.045654455,0.077875515,0.10645706,0.024893483,0.198042378,0.031696003,SWAP7,3,1.609970272,0.274630673,0.170581208,0.463343243,-46.33%,17.06%
1.871082859,0.915829571,1.779318201,0.93655239,0.769152184,1.726192502,2.165972625,0.02794132,0.044281987,0.077668325,0.131509228,0.030314176,0.175665814,0.031493244,SWAP8,3,1.452014333,0.211972156,0.145984892,0.515995222,-51.60%,14.60%
2.020336506,0.79043005,1.737782451,0.83286636,0.797633645,1.657020962,2.215263137,0.029925493,0.048951505,0.078067797,0.092438754,0.020982687,0.172886235,0.035734443,SWAP9,3,1.43590473,0.232822505,0.162143421,0.52136509,-52.14%,16.21%
1.879920214,0.973770888,1.729017556,1.024569737,0.781783733,3.197346953,2.255109228,0.037756425,0.063673716,0.071399177,0.113005792,0.030291976,0.204993014,0.046335553,SWAP10,3,1.691645473,0.32402435,0.191543888,0.436118176,-43.61%,19.15%
1.834005028,0.827198668,1.766310236,0.914778473,0.74676485,1.809772298,2.062083992,0.036084591,0.053799865,0.09939847,0.128384617,0.024192959,0.138610927,0.036830722,SWAP11,3,1.422987649,0.213551072,0.15007233,0.525670784,-52.57%,15.01%
1.846157612,0.904312317,1.72818167,0.98195029,0.730934118,2.390234519,2.040463292,0.031417837,0.058061981,0.076332387,0.147294146,0.028664756,0.194511917,0.030833924,SWAP12,3,1.517461974,0.242460465,0.159780258,0.494179342,-49.42%,15.98%
1.830523794,0.884083515,1.771675546,0.850860275,0.762117528,2.355380827,2.191144739,0.030167622,0.044886356,0.081399279,0.15655651,0.029837084,0.211669306,0.034295805,SWAP13,3,1.520826603,0.255164783,0.167780326,0.493057799,-49.31%,16.78%
1.865541202,0.906373299,1.642490729,0.779112154,0.772645537,1.710438681,2.15453785,0.042179497,0.05475633,0.093010245,0.133123702,0.029430185,0.167269018,0.034041397,SWAP14,3,1.404448493,0.216235874,0.153964973,0.531850502,-53.19%,15.40%
1.931479588,0.902225356,1.732006657,0.877656783,0.786338925,3.504004667,2.158947849,0.033822061,0.039751818,0.073362655,0.132066922,0.035085474,0.198184473,0.036863119,SWAP15,3,1.698951404,0.367330615,0.216210196,0.433682865,-43.37%,21.62%
1.920655049,0.879944231,1.739140101,0.963531713,0.759354444,3.078044207,2.10376433,0.031953687,0.043958822,0.092987249,0.128101313,0.028750918,0.200540148,0.03680202,SWAP16,3,1.634919153,0.315560519,0.193012919,0.455026949,-45.50%,19.30%
10.6600919,41.0422005,12.34716377,28.0024003,8.251249462,22.27323866,30.31574391,0.033025966,0.055643081,0.222765278,1.111240142,0.077978131,0.071021763,0.081098089,EXP_arg1_cost,50,21.84172693,4.573432641,0.2093897,0.563165461,-56.32%,20.94%
0.002889574,0.00450626,0.010424647,0.000335984,0.112722531,0.001720803,0.002800264,6.72834E-05,3.49531E-05,4.06647E-05,3.97348E-05,0.000135033,2.44968E-05,2.96632E-05,CALLDATACOPY_arg2_cost,3,0.019342866,0.015611037,0.807069503,0.993552378,-99.36%,80.71%
0.003045237,0.004146076,0.010347288,0.000651534,0.000102031,0.001682281,2.9653E-19,0.000113259,4.32129E-05,4.59736E-05,6.52146E-05,2.7183E-06,2.22737E-05,1.68345E-19,RETURNDATACOPY_arg2_cost,3,0.002853493,0.001378386,0.483052299,0.999048836,-99.90%,48.31%
0.002767216,0.004215134,0.010418455,0.000301993,5.96213E-05,0.020572484,0.00268053,4.9376E-05,5.43734E-05,4.46855E-05,5.45298E-05,9.64588E-06,0.000310058,3.3373E-05,CODECOPY_arg2_cost,3,0.005859348,0.002778114,0.47413362,0.998046884,-99.80%,47.41%
11.52275911,10.19197127,6.440165967,6.160395166,1.948899135,6.789220561,13.38085089,0.065973908,0.085374524,0.097455839,0.32819512,0.073065102,0.400295648,0.415257041,DIV_expensive_cost,5,8.062037443,1.464177181,0.181613791,0.612407489,61.24%,18.16%
12.69877461,13.5914785,9.81332781,7.768161003,1.779725076,7.392945548,19.21335615,0.082335157,0.101715276,0.148276498,0.348537491,0.0861366,0.373299878,0.399226512,SDIV_expensive_cost,5,10.32253838,2.09151017,0.202615877,1.064507677,106.45%,20.26%
11.83423181,11.3344892,9.655988535,6.016775658,2.496683704,6.533206151,12.92459891,0.071055254,0.071071976,0.148787562,0.33167265,0.081873046,0.40409836,0.439207615,MOD_expensive_cost,5,8.685139137,1.430112949,0.164662065,0.737027827,73.70%,16.47%
12.20518031,13.41334837,9.513924789,7.678930178,1.967797828,6.492879363,13.64584075,0.066706523,0.106944706,0.148782385,0.369346095,0.064220057,0.391331521,0.401015317,SMOD_expensive_cost,5,9.27398594,1.607690211,0.173354825,0.854797188,85.48%,17.34%
15.55937854,14.39381417,13.43621973,7.880887768,2.475539536,8.919082669,31.97137332,0.058240843,0.088410453,0.171025604,0.37473651,0.080711647,0.408943919,0.967536352,ADDMOD_expensive_cost,8,13.51947082,3.519777267,0.260348745,0.689933852,68.99%,26.03%
19.27954382,19.42220844,15.33908986,16.12939896,2.685638204,12.55074115,29.65520629,0.07480904,0.089495365,0.20315148,0.624264746,0.076539291,0.470718668,1.062692731,MULMOD_expensive_cost,8,16.43740382,3.075306742,0.187091999,1.054675477,105.47%,18.71%
